Date : 2026-07-28 21:55:30
Directory : c:\Users\yanni\Desktop\Site Confrérie 7ds
Total : 92 files,  537433 codes, 468 comments, 4988 blanks, all 542889 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         11 |    498,769 |          0 |         11 |    498,780 |
| Markdown   |         42 |     14,182 |          0 |      3,670 |     17,852 |
| JavaScript |         25 |     13,437 |        334 |        537 |     14,308 |
| HTML       |          1 |      8,899 |         15 |        483 |      9,397 |
| Python     |          8 |      1,110 |         52 |        168 |      1,330 |
| MS SQL     |          2 |        844 |         34 |         93 |        971 |
| PowerShell |          1 |        102 |         20 |         15 |        137 |
| YAML       |          2 |         90 |         13 |         11 |        114 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         92 |    537,433 |        468 |      4,988 |    542,889 |
| . (Files)                                                                                                                |         18 |     13,679 |        129 |        790 |     14,598 |
| .github                                                                                                                  |          2 |         90 |         13 |         11 |        114 |
| .github\workflows                                                                                                        |          2 |         90 |         13 |         11 |        114 |
| 7ds-stats                                                                                                                |          8 |    498,670 |          0 |          8 |    498,678 |
| docs                                                                                                                     |         41 |     13,336 |          0 |      3,504 |     16,840 |
| docs\superpowers                                                                                                         |         41 |     13,336 |          0 |      3,504 |     16,840 |
| docs\superpowers\plans                                                                                                   |         17 |     10,055 |          0 |      2,445 |     12,500 |
| docs\superpowers\specs                                                                                                   |         24 |      3,281 |          0 |      1,059 |      4,340 |
| scripts                                                                                                                  |          2 |        130 |         13 |         18 |        161 |
| supabase                                                                                                                 |          2 |        844 |         34 |         93 |        971 |
| tests                                                                                                                    |         19 |     10,684 |        279 |        564 |     11,527 |
| tests (Files)                                                                                                            |         18 |     10,349 |        272 |        551 |     11,172 |
| tests\helpers                                                                                                            |          1 |        335 |          7 |         13 |        355 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\yanni\Desktop\Site Confrérie 7ds\.github\workflows\boss-reminder.yml                                            | YAML       |         21 |         10 |          4 |         35 |
